hubierais,haber,S,I,2,P,0
hubieran,haber,S,I,3,P,0
hubieras,haber,S,I,2,S,0
hubiere,haber,S,F,1,S,0
hubiere,haber,S,F,3,S,0
hubiere,haber,S,F,3,S,0
hubiereis,haber,S,F,2,P,0
hubieren,haber,S,F,3,P,0
hubieres,haber,S,F,2,S,0
hubieron,haber,I,S,3,P,0
hubiese,haber,S,I,1,S,0
hubiese,haber,S,I,3,S,0
hubiese,haber,S,I,3,S,0
hubieseis,haber,S,I,2,P,0
hubiesen,haber,S,I,3,P,0
hubieses,haber,S,I,2,S,0
hubimos,haber,I,S,1,P,0
hubiste,haber,I,S,2,S,0
hubisteis,haber,I,S,2,P,0
hubiéramos,haber,S,I,1,P,0
hubiéremos,haber,S,F,1,P,0
hubiésemos,haber,S,I,1,P,0
hubo,haber,I,S,3,S,0
hubo,haber,I,S,3,S,0
sea,ser,M,0,3,S,0
sea,ser,S,P,1,S,0
sea,ser,S,P,3,S,0
seamos,ser,M,0,1,P,0
seamos,ser,S,P,1,P,0
sean,ser,M,0,3,P,0
sean,ser,S,P,3,P,0
seas,ser,S,P,2,S,0
sed,ser,M,0,2,P,0
ser,ser,N,0,0,0,0
seremos,ser,I,F,1,P,0
será,ser,I,F,3,S,0
serán,ser,I,F,3,P,0
serás,ser,I,F,2,S,0
seré,ser,I,F,1,S,0
seréis,ser,I,F,2,P,0
sería,ser,I,C,1,S,0
sería,ser,I,C,3,S,0
seríais,ser,I,C,2,P,0
seríamos,ser,I,C,1,P,0
serían,ser,I,C,3,P,0
serías,ser,I,C,2,S,0
seáis,ser,S,P,2,P,0
sido,ser,P,0,0,S,M
siendo,ser,G,0,0,0,0
sois,ser,I,P,2,P,0
somos,ser,I,P,1,P,0
son,ser,I,P,3,P,0
soy,ser,I,P,1,S,0
sé,ser,M,0,2,S,0
éramos,ser,I,I,1,P,0
